  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   447949    0.566    0.000    0.566    0.000 threading.py:90(RLock)
   426387    0.543    0.000    0.543    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
     3220    0.003    0.000    0.487    0.000 neuronalnetwork.py:82(copy)
183188/3220    0.200    0.000    0.484    0.000 copy.py:128(deepcopy)
23011/3691    0.046    0.000    0.468    0.000 copy.py:259(_reconstruct)
22496/3220    0.038    0.000    0.445    0.000 copy.py:227(_deepcopy_dict)
        2    0.000    0.000    0.395    0.197 genetics.py:13(__init__)
    421/7    0.002    0.000    0.351    0.050 <frozen importlib._bootstrap>:1022(_find_and_load)
    421/7    0.001    0.000    0.351    0.050 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    403/7    0.001    0.000    0.349    0.050 <frozen importlib._bootstrap>:664(_load_unlocked)
    353/7    0.001    0.000    0.349    0.050 <frozen importlib._bootstrap_external>:877(exec_module)
    603/7    0.000    0.000    0.347    0.050 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.336    0.336 genetics.py:1(<module>)
        1    0.000    0.000    0.332    0.332 neuronalnetwork.py:1(<module>)
   477/24    0.000    0.000    0.330    0.014 {built-in method builtins.__import__}
   495/51    0.001    0.000    0.328    0.006 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     3220    0.007    0.000    0.319    0.000 copy.py:201(_deepcopy_list)
    15593    0.304    0.000    0.304    0.000 {built-in method _thread.start_new_thread}
   298244    0.166    0.000    0.166    0.000 {built-in method _thread.allocate_lock}
   447942    0.165    0.000    0.165    0.000 thread.py:47(__init__)
   463536    0.111    0.000    0.154    0.000 threading.py:267(__exit__)
    15594    0.051    0.000    0.144    0.000 threading.py:827(__init__)
  1378490    0.112    0.000    0.112    0.000 {method '__exit__' of '_thread.lock' objects}
   278596    0.068    0.000    0.105    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.104    0.104 config.py:1(<module>)
      353    0.003    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:950(get_code)
   278595    0.064    0.000    0.091    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.088    0.088 dylib.py:1(<module>)
        1    0.000    0.000    0.088    0.088 ffi.py:1(<module>)
   278595    0.063    0.000    0.084    0.000 threading.py:273(_release_save)
        3    0.000    0.000    0.078    0.026 decorators.py:1(<module>)
        1    0.000    0.000    0.073    0.073 stencil.py:1(<module>)
      413    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      395    0.000    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      395    0.001    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      654    0.004    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
    15593    0.022    0.000    0.061    0.000 threading.py:1028(_stop)
      400    0.001    0.000    0.060    0.000 neuronalnetwork.py:48(__init__)
     1600    0.016    0.000    0.059    0.000 neuronalnetwork.py:20(__init__)
    15594    0.011    0.000    0.058    0.000 threading.py:545(__init__)
      353    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
   449550    0.055    0.000    0.055    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        3    0.000    0.000    0.054    0.018 registry.py:1(<module>)
     1800    0.054    0.000    0.054    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.053    0.053 dispatcher.py:1(<module>)
     1634    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.049    0.049 compiler.py:1(<module>)
    93204    0.034    0.000    0.046    0.000 copy.py:243(_keep_alive)
        2    0.000    0.000    0.043    0.022 builtins.py:1(<module>)
  403/393    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
1664/1657    0.009    0.000    0.041    0.000 {built-in method builtins.__build_class__}
      353    0.041    0.000    0.041    0.000 {built-in method io.open_code}
    44948    0.041    0.000    0.041    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1600    0.036    0.000    0.036    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
   525994    0.036    0.000    0.036    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.035    0.009 context.py:1(<module>)
    45080    0.009    0.000    0.034    0.000 copy.py:264(<genexpr>)
     1348    0.001    0.000    0.033    0.000 re.py:288(_compile)
    15594    0.011    0.000    0.033    0.000 threading.py:800(_maintain_shutdown_locks)
      338    0.000    0.000    0.032    0.000 re.py:249(compile)
      111    0.000    0.000    0.031    0.000 sre_compile.py:783(compile)
   392940    0.028    0.000    0.030    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.027    0.027 special.py:1(<module>)
        1    0.000    0.000    0.025    0.025 callconv.py:1(<module>)
        1    0.000    0.000    0.024    0.024 base.py:1(<module>)
        1    0.000    0.000    0.024    0.024 requirements.py:1(<module>)
   294188    0.022    0.000    0.022    0.000 {method 'release' of '_thread.lock' objects}
      353    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
   263001    0.022    0.000    0.022    0.000 {method 'remove' of 'collections.deque' objects}
   278599    0.021    0.000    0.021    0.000 {method 'append' of 'collections.deque' objects}
   327886    0.021    0.000    0.021    0.000 {built-in method builtins.id}
      353    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
     1608    0.009    0.000    0.020    0.000 thread.py:123(__init__)
      111    0.000    0.000    0.020    0.000 sre_parse.py:944(parse)
        2    0.000    0.000    0.020    0.010 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.020    0.020 __init__.py:3242(_initialize_master_working_set)
  389/111    0.001    0.000    0.020    0.000 sre_parse.py:436(_parse_sub)
  549/118    0.007    0.000    0.019    0.000 sre_parse.py:494(_parse)
291747/290669    0.018    0.000    0.019    0.000 {built-in method builtins.len}
     3253    0.012    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.018    0.018 ir_utils.py:1(<module>)
      576    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.017    0.017 rules.py:1(<module>)
    31186    0.013    0.000    0.017    0.000 threading.py:1430(current_thread)
        1    0.000    0.000    0.017    0.017 parfor_lowering.py:1(<module>)
    15594    0.013    0.000    0.017    0.000 threading.py:810(<listcomp>)
        3    0.000    0.000    0.017    0.006 __init__.py:51(create_module)
        3    0.000    0.000    0.017    0.006 __init__.py:29(load_module)
       14    0.000    0.000    0.016    0.001 __init__.py:596(add_entry)
        1    0.000    0.000    0.016    0.016 rules.py:15(_init_casting_rules)
      518    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       44    0.000    0.000    0.016    0.000 castgraph.py:119(insert_rule)
       50    0.000    0.000    0.016    0.000 __init__.py:2032(find_on_path)
    29/28    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
    29/28    0.014    0.000    0.016    0.001 {built-in method _imp.create_dynamic}
       44    0.003    0.000    0.016    0.000 castgraph.py:92(propagate)
        1    0.000    0.000    0.015    0.015 parfor.py:1(<module>)
        1    0.000    0.000    0.013    0.013 pyparsing.py:1(<module>)
        2    0.000    0.000    0.013    0.007 extending.py:1(<module>)
    98711    0.012    0.000    0.013    0.000 {built-in method builtins.getattr}
    15594    0.010    0.000    0.013    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.011    0.011 cpu.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _add_newdocs_scalars.py:1(<module>)
    15599    0.011    0.000    0.011    0.000 weakref.py:428(__setitem__)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
      353    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       24    0.000    0.000    0.011    0.000 castgraph.py:131(unsafe)
      111    0.000    0.000    0.011    0.000 sre_compile.py:622(_code)
      357    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
    23011    0.010    0.000    0.010    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.010    0.010 pythonapi.py:1(<module>)
    23011    0.007    0.000    0.010    0.000 copyreg.py:100(__newobj__)
    15594    0.009    0.000    0.009    0.000 threading.py:1301(_make_invoke_excepthook)
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
   129569    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    29/24    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
    29/24    0.002    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.009    0.009 parser.py:1(<module>)
  954/111    0.003    0.000    0.009    0.000 sre_compile.py:87(_compile)
        1    0.000    0.000    0.009    0.009 __init__.py:554(_build_master)
        1    0.000    0.000    0.009    0.009 __init__.py:541(__init__)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
      706    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.009    0.009 feedparser.py:1(<module>)
      403    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
    24738    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x00007FFE8686B920}
        1    0.000    0.000    0.008    0.008 reduction.py:1(<module>)
        1    0.000    0.000    0.008    0.008 codegen.py:1(<module>)
4835/4830    0.001    0.000    0.008    0.000 {method 'join' of 'str' objects}
    35374    0.007    0.000    0.008    0.000 {method 'add' of 'set' objects}
     1608    0.001    0.000    0.007    0.000 threading.py:422(__init__)
       51    0.000    0.000    0.007    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.007    0.001 __init__.py:2006(_by_version_descending)
    31187    0.007    0.000    0.007    0.000 threading.py:1183(daemon)
      815    0.001    0.000    0.007    0.000 abc.py:105(__new__)
        9    0.000    0.000    0.007    0.001 typeconv.py:103(safe_unsafe)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        3    0.000    0.000    0.007    0.002 version.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.007    0.007 specifiers.py:1(<module>)
19581/19558    0.004    0.000    0.007    0.000 abstract.py:117(__hash__)
    15581    0.005    0.000    0.007    0.000 _weakrefset.py:39(_remove)
     1600    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.007    0.007 __init__.py:64(figlet_format)
        2    0.000    0.000    0.007    0.003 analysis.py:1(<module>)
    86786    0.006    0.000    0.006    0.000 copy.py:182(_deepcopy_atomic)
       24    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       39    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.006    0.006 array_analysis.py:1(<module>)
       15    0.000    0.000    0.006    0.000 platform.py:901(system)
       31    0.000    0.000    0.006    0.000 platform.py:812(uname)
        1    0.000    0.000    0.006    0.006 platform.py:360(win32_ver)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:788(__init__)
        1    0.000    0.000    0.006    0.006 containers.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:797(setFont)
        1    0.000    0.000    0.006    0.006 __init__.py:120(__init__)
    15581    0.006    0.000    0.006    0.000 weakref.py:370(remove)
        1    0.000    0.000    0.006    0.006 npydecl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.006    0.006 subprocess.py:373(check_output)
        1    0.000    0.000    0.006    0.006 subprocess.py:460(run)
     2234    0.006    0.000    0.006    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    68869    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
      735    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.006    0.006 typeof.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
      382    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       76    0.000    0.000    0.005    0.000 __init__.py:2118(distributions_from_metadata)
    12252    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
      102    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.005    0.005 specifiers.py:333(Specifier)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
    71124    0.005    0.000    0.005    0.000 {method 'locked' of '_thread.lock' objects}
        9    0.000    0.000    0.005    0.001 typeconv.py:96(promote_unsafe)
        1    0.001    0.001    0.005    0.005 __init__.py:227(loadFont)
        1    0.000    0.000    0.005    0.005 numpy_support.py:1(<module>)
    68456    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
        1    0.005    0.005    0.005    0.005 array_analysis.py:736(SymbolicEquivSet)
26660/26643    0.003    0.000    0.005    0.000 {built-in method builtins.hasattr}
       50    0.000    0.000    0.005    0.000 __init__.py:2052(<genexpr>)
    23606    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    15594    0.005    0.000    0.005    0.000 {method 'difference_update' of 'set' objects}
     2647    0.001    0.000    0.005    0.000 castgraph.py:39(insert)
      712    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
    33073    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.004    0.004 lowering.py:1(<module>)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        1    0.000    0.000    0.004    0.004 interpreter.py:1(<module>)
        1    0.000    0.000    0.004    0.004 zipfile.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
      316    0.001    0.000    0.004    0.000 overrides.py:170(decorator)
       50    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      358    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
    31186    0.004    0.000    0.004    0.000 threading.py:553(is_set)
       52    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:1108(communicate)
       20    0.000    0.000    0.004    0.000 __init__.py:3268(<genexpr>)
       19    0.000    0.000    0.004    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.004    0.004 cgutils.py:1(<module>)
        3    0.000    0.000    0.004    0.001 typeconv.py:110(unsafe_unsafe)
      398    0.003    0.000    0.004    0.000 sre_compile.py:292(_optimize_charset)
    13759    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
       51    0.001    0.000    0.003    0.000 __init__.py:328(namedtuple)
        1    0.003    0.003    0.003    0.003 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.003    0.003 py3k.py:1(<module>)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       11    0.000    0.000    0.003    0.000 castgraph.py:128(safe)
        4    0.000    0.000    0.003    0.001 __init__.py:340(__init__)
        9    0.000    0.000    0.003    0.000 typeconv.py:84(unsafe)
      112    0.000    0.000    0.003    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.LoadLibrary}
      382    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      421    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
      722    0.000    0.000    0.003    0.000 __init__.py:2067(dist_factory)
        1    0.000    0.000    0.003    0.003 debuginfo.py:1(<module>)
      837    0.001    0.000    0.003    0.000 ntpath.py:77(join)
        4    0.000    0.000    0.003    0.001 _version.py:1(<module>)
     1609    0.003    0.000    0.003    0.000 {built-in method nt.cpu_count}
        5    0.000    0.000    0.003    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 functions.py:1(<module>)
      696    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
      934    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
      101    0.000    0.000    0.003    0.000 extending.py:127(decorate)
      228    0.001    0.000    0.003    0.000 __init__.py:277(__char)
       38    0.000    0.000    0.002    0.000 __init__.py:2021(_by_version)
      382    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       12    0.000    0.000    0.002    0.000 pyparsing.py:4251(__init__)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
    22778    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.002    0.002 serialize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parallel.py:1(<module>)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
       20    0.000    0.000    0.002    0.000 genetics.py:63(copyAgenttoGhost)
       38    0.000    0.000    0.002    0.000 __init__.py:2027(<listcomp>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       12    0.000    0.000    0.002    0.000 __init__.py:2185(_handle_ns)
       26    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
      154    0.000    0.000    0.002    0.000 version.py:48(parse)
      286    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
       26    0.000    0.000    0.002    0.000 traceback.py:338(extract)
     1891    0.002    0.000    0.002    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
  400/397    0.000    0.000    0.002    0.000 abstract.py:60(__call__)
      471    0.001    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
      513    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     2647    0.001    0.000    0.002    0.000 castgraph.py:48(get)
       52    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       74    0.000    0.000    0.002    0.000 overload_glue.py:128(_build)
     3253    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
      706    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.002    0.002 subprocess.py:1352(_execute_child)
    15668    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
       52    0.000    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
        9    0.000    0.000    0.002    0.000 typeconv.py:78(promote)
        9    0.000    0.000    0.002    0.000 castgraph.py:125(promote)
     6426    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
       38    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.002    0.002 __init__.py:40(__getattr__)
       51    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
     3714    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      622    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      472    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      112    0.000    0.000    0.002    0.000 templates.py:1282(decorator)
      116    0.000    0.000    0.002    0.000 version.py:107(__init__)
 1121/289    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
    13597    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      112    0.000    0.000    0.002    0.000 templates.py:1260(decorate)
      111    0.000    0.000    0.002    0.000 sre_compile.py:560(_compile_info)
      101    0.000    0.000    0.002    0.000 templates.py:887(make_overload_template)
      116    0.001    0.000    0.002    0.000 version.py:205(_legacy_cmpkey)
    10556    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
       37    0.000    0.000    0.002    0.000 overload_glue.py:82(inner)
    22601    0.002    0.000    0.002    0.000 abstract.py:95(key)
    15599    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     2885    0.001    0.000    0.001    0.000 abstract.py:123(__ne__)
      815    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 typed_passes.py:1(<module>)
     2661    0.001    0.000    0.001    0.000 castgraph.py:65(__getitem__)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      934    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.001    0.001 thread.py:1(<module>)
       17    0.000    0.000    0.001    0.000 enum.py:180(__new__)
        2    0.000    0.000    0.001    0.001 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 executionengine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 caching.py:1(<module>)
       19    0.000    0.000    0.001    0.000 __init__.py:2288(fixup_namespace_packages)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
        6    0.000    0.000    0.001    0.000 enum.py:536(_convert_)
      847    0.000    0.000    0.001    0.000 re.py:197(search)
      253    0.000    0.000    0.001    0.000 enum.py:359(__call__)
      434    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.001    0.001 templates.py:1(<module>)
       28    0.000    0.000    0.001    0.000 __init__.py:2763(_get_metadata)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
     7188    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      934    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
