  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   495/51    0.001    0.000    0.408    0.008 <frozen importlib._bootstrap>:1053(_handle_fromlist)
   607174    0.244    0.000    0.327    0.000 copy.py:243(_keep_alive)
     1993    0.002    0.000    0.320    0.000 neuronalnetwork.py:82(copy)
   135200    0.271    0.000    0.271    0.000 gamefield_min_max.py:52(turn)
  3385959    0.228    0.000    0.229    0.000 {method 'get' of 'dict' objects}
   301612    0.055    0.000    0.218    0.000 copy.py:264(<genexpr>)
  2797454    0.182    0.000    0.182    0.000 {built-in method builtins.id}
  1415604    0.171    0.000    0.171    0.000 gamefield_min_max.py:49(in_bounds)
        1    0.000    0.000    0.131    0.131 config.py:1(<module>)
      600    0.039    0.000    0.125    0.000 neuronalnetwork.py:73(randomize)
      355    0.003    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.111    0.111 dylib.py:1(<module>)
        1    0.000    0.000    0.110    0.110 ffi.py:1(<module>)
       20    0.000    0.000    0.108    0.005 _base.py:573(map)
       20    0.000    0.000    0.108    0.005 _base.py:598(<listcomp>)
       70    0.000    0.000    0.108    0.002 thread.py:161(submit)
       70    0.000    0.000    0.107    0.002 thread.py:180(_adjust_thread_count)
       70    0.000    0.000    0.105    0.002 threading.py:916(start)
      140    0.000    0.000    0.103    0.001 threading.py:288(wait)
       70    0.000    0.000    0.103    0.001 threading.py:589(wait)
   168715    0.100    0.000    0.100    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.098    0.033 decorators.py:1(<module>)
        1    0.000    0.000    0.091    0.091 stencil.py:1(<module>)
    66991    0.086    0.000    0.086    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
      415    0.003    0.000    0.086    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      397    0.000    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      397    0.001    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      656    0.005    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
  1041460    0.074    0.000    0.074    0.000 {method 'append' of 'list' objects}
      355    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
  1005785    0.070    0.000    0.070    0.000 copy.py:182(_deepcopy_atomic)
        3    0.000    0.000    0.068    0.023 registry.py:1(<module>)
     1806    0.067    0.000    0.067    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.066    0.066 dispatcher.py:1(<module>)
     1640    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.062    0.062 compiler.py:1(<module>)
   151277    0.045    0.000    0.060    0.000 copyreg.py:100(__newobj__)
   151277    0.055    0.000    0.055    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.054    0.027 builtins.py:1(<module>)
      355    0.053    0.000    0.053    0.000 {built-in method io.open_code}
1665/1658    0.011    0.000    0.052    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.051    0.026 genetics.py:15(__init__)
  405/395    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   479360    0.047    0.000    0.048    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.045    0.011 context.py:1(<module>)
     1348    0.001    0.000    0.042    0.000 re.py:288(_compile)
      338    0.000    0.000    0.040    0.000 re.py:249(compile)
      111    0.000    0.000    0.039    0.000 sre_compile.py:783(compile)
   151320    0.037    0.000    0.037    0.000 {method 'items' of 'dict' objects}
541215/540137    0.035    0.000    0.035    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.035    0.035 special.py:1(<module>)
        1    0.000    0.000    0.032    0.032 callconv.py:1(<module>)
        1    0.000    0.000    0.031    0.031 requirements.py:1(<module>)
        1    0.000    0.000    0.031    0.031 base.py:1(<module>)
   325616    0.027    0.000    0.027    0.000 {built-in method builtins.isinstance}
      355    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        2    0.000    0.000    0.026    0.013 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.026    0.026 __init__.py:3242(_initialize_master_working_set)
      111    0.000    0.000    0.025    0.000 sre_parse.py:944(parse)
      355    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
   151908    0.025    0.000    0.025    0.000 {method 'update' of 'dict' objects}
  389/111    0.001    0.000    0.025    0.000 sre_parse.py:436(_parse_sub)
  549/118    0.009    0.000    0.024    0.000 sre_parse.py:494(_parse)
     3263    0.015    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
   320489    0.023    0.000    0.023    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.023    0.023 rules.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ir_utils.py:1(<module>)
        1    0.000    0.000    0.022    0.022 rules.py:15(_init_casting_rules)
       44    0.000    0.000    0.022    0.000 castgraph.py:119(insert_rule)
      578    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.000    0.000    0.021    0.007 __init__.py:51(create_module)
        3    0.000    0.000    0.021    0.007 __init__.py:29(load_module)
       14    0.000    0.000    0.021    0.002 __init__.py:596(add_entry)
   153004    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x00007FFE7D23B920}
       44    0.005    0.000    0.021    0.000 castgraph.py:92(propagate)
        1    0.000    0.000    0.021    0.021 parfor_lowering.py:1(<module>)
       50    0.000    0.000    0.021    0.000 __init__.py:2032(find_on_path)
      520    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
155009/154992    0.017    0.000    0.019    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.019    0.019 parfor.py:1(<module>)
        1    0.000    0.000    0.017    0.017 pyparsing.py:1(<module>)
    29/28    0.000    0.000    0.017    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
    29/28    0.015    0.001    0.016    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.016    0.008 extending.py:1(<module>)
       24    0.000    0.000    0.015    0.001 castgraph.py:131(unsafe)
        1    0.000    0.000    0.014    0.014 cpu.py:1(<module>)
      359    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
      355    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
      111    0.000    0.000    0.013    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.013    0.013 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.012    0.012 pythonapi.py:1(<module>)
       26    0.000    0.000    0.012    0.000 pyparsing.py:2779(__init__)
      710    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.012    0.012 __init__.py:554(_build_master)
        1    0.000    0.000    0.012    0.012 __init__.py:541(__init__)
      405    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.011    0.011 parser.py:1(<module>)
  954/111    0.004    0.000    0.011    0.000 sre_compile.py:87(_compile)
    29/24    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
    29/24    0.002    0.000    0.011    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.011    0.011 feedparser.py:1(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
       61    0.000    0.000    0.010    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.010    0.001 __init__.py:2006(_by_version_descending)
        1    0.000    0.000    0.009    0.009 reduction.py:1(<module>)
        9    0.000    0.000    0.009    0.001 typeconv.py:103(safe_unsafe)
        1    0.000    0.000    0.009    0.009 codegen.py:1(<module>)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
19581/19558    0.006    0.000    0.009    0.000 abstract.py:117(__hash__)
        1    0.000    0.000    0.009    0.009 specifiers.py:1(<module>)
        3    0.000    0.000    0.009    0.003 version.py:1(<module>)
      815    0.001    0.000    0.009    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
4849/4844    0.001    0.000    0.009    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.008    0.008 __init__.py:64(figlet_format)
        2    0.000    0.000    0.008    0.004 analysis.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _distributor_init.py:1(<module>)
      739    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.008    0.008 array_analysis.py:1(<module>)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 containers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.007    0.007 __init__.py:788(__init__)
        1    0.000    0.000    0.007    0.007 __init__.py:797(setFont)
        1    0.000    0.000    0.007    0.007 __init__.py:120(__init__)
        9    0.000    0.000    0.007    0.001 typeconv.py:96(promote_unsafe)
        1    0.000    0.000    0.007    0.007 npydecl.py:1(<module>)
      384    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       76    0.000    0.000    0.007    0.000 __init__.py:2118(distributions_from_metadata)
       24    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      102    0.007    0.000    0.007    0.000 {built-in method nt.listdir}
    12252    0.003    0.000    0.007    0.000 sre_parse.py:255(get)
        1    0.000    0.000    0.007    0.007 typeof.py:1(<module>)
       39    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       15    0.000    0.000    0.007    0.000 platform.py:901(system)
       31    0.000    0.000    0.007    0.000 platform.py:812(uname)
       10    0.001    0.000    0.007    0.001 main.py:130(getAIMove)
        1    0.000    0.000    0.007    0.007 specifiers.py:333(Specifier)
        1    0.000    0.000    0.007    0.007 platform.py:360(win32_ver)
        1    0.000    0.000    0.007    0.007 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.006    0.006 subprocess.py:373(check_output)
        1    0.000    0.000    0.006    0.006 subprocess.py:460(run)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
        1    0.001    0.001    0.006    0.006 __init__.py:227(loadFont)
     2647    0.002    0.000    0.006    0.000 castgraph.py:39(insert)
       50    0.000    0.000    0.006    0.000 __init__.py:2052(<genexpr>)
        1    0.000    0.000    0.006    0.006 numpy_support.py:1(<module>)
        1    0.006    0.006    0.006    0.006 array_analysis.py:736(SymbolicEquivSet)
      714    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.006    0.006 interpreter.py:1(<module>)
      100    0.000    0.000    0.005    0.000 neuronalnetwork.py:48(__init__)
        1    0.000    0.000    0.005    0.005 header.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lowering.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
      120    0.000    0.000    0.005    0.000 genetics.py:31(thinkParticular)
      120    0.000    0.000    0.005    0.000 neuronalnetwork.py:59(think)
      500    0.002    0.000    0.005    0.000 neuronalnetwork.py:20(__init__)
      316    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
       50    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        1    0.000    0.000    0.005    0.005 zipfile.py:1(<module>)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
        3    0.000    0.000    0.005    0.002 typeconv.py:110(unsafe_unsafe)
       20    0.000    0.000    0.005    0.000 __init__.py:3268(<genexpr>)
        9    0.000    0.000    0.005    0.001 typeconv.py:84(unsafe)
       19    0.000    0.000    0.005    0.000 __init__.py:2774(activate)
    13759    0.005    0.000    0.005    0.000 sre_parse.py:234(__next)
       52    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      423    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.004    0.004 cgutils.py:1(<module>)
       51    0.002    0.000    0.004    0.000 __init__.py:328(namedtuple)
      398    0.004    0.000    0.004    0.000 sre_compile.py:292(_optimize_charset)
     1180    0.002    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1073    0.004    0.000    0.004    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.004    0.004 subprocess.py:1108(communicate)
       11    0.000    0.000    0.004    0.000 castgraph.py:128(safe)
      833    0.002    0.000    0.004    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.004    0.004 misc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {method 'read' of '_io.TextIOWrapper' objects}
      112    0.000    0.000    0.004    0.000 genericpath.py:39(isdir)
      384    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      718    0.001    0.000    0.004    0.000 __init__.py:2067(dist_factory)
      360    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       21    0.004    0.000    0.004    0.000 {built-in method io.open}
        1    0.000    0.000    0.004    0.004 plistlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 py3k.py:1(<module>)
        4    0.000    0.000    0.004    0.001 _version.py:1(<module>)
        1    0.000    0.000    0.004    0.004 debuginfo.py:1(<module>)
        5    0.000    0.000    0.004    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 functions.py:1(<module>)
      692    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1250(setParseAction)
      936    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       38    0.000    0.000    0.003    0.000 __init__.py:2021(_by_version)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.003    0.003 serialize.py:1(<module>)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
      101    0.000    0.000    0.003    0.000 extending.py:127(decorate)
      228    0.001    0.000    0.003    0.000 __init__.py:277(__char)
       27    0.000    0.000    0.003    0.000 pyparsing.py:1039(_trim_arity)
      384    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       26    0.000    0.000    0.003    0.000 pyparsing.py:1047(extract_stack)
        4    0.000    0.000    0.003    0.001 __init__.py:340(__init__)
       26    0.000    0.000    0.003    0.000 traceback.py:216(extract_stack)
        2    0.000    0.000    0.003    0.001 module.py:1(<module>)
  400/397    0.000    0.000    0.003    0.000 abstract.py:60(__call__)
       12    0.000    0.000    0.003    0.000 __init__.py:2185(_handle_ns)
       38    0.000    0.000    0.003    0.000 __init__.py:2027(<listcomp>)
        1    0.000    0.000    0.003    0.003 parallel.py:1(<module>)
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.LoadLibrary}
       26    0.000    0.000    0.003    0.000 traceback.py:338(extract)
      154    0.000    0.000    0.003    0.000 version.py:48(parse)
      286    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      471    0.001    0.000    0.003    0.000 copy.py:66(copy)
     1893    0.002    0.000    0.003    0.000 ntpath.py:124(splitdrive)
     2647    0.001    0.000    0.003    0.000 castgraph.py:48(get)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      500    0.003    0.000    0.003    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
        9    0.000    0.000    0.003    0.000 typeconv.py:78(promote)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
        9    0.000    0.000    0.003    0.000 castgraph.py:125(promote)
      513    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     3263    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
       52    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      710    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
       74    0.000    0.000    0.002    0.000 overload_glue.py:128(_build)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
       52    0.000    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
      936    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
     6426    0.002    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
       51    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
      338    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(argsort)
      600    0.001    0.000    0.002    0.000 neuronalnetwork.py:26(forward)
     4327    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
       38    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
      112    0.000    0.000    0.002    0.000 templates.py:1282(decorator)
    22601    0.002    0.000    0.002    0.000 abstract.py:95(key)
        1    0.000    0.000    0.002    0.002 __init__.py:40(__getattr__)
      112    0.000    0.000    0.002    0.000 templates.py:1260(decorate)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       17    0.002    0.000    0.002    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       70    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
      622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 subprocess.py:1352(_execute_child)
     2885    0.001    0.000    0.002    0.000 abstract.py:123(__ne__)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
     3728    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
    10582    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      116    0.000    0.000    0.002    0.000 version.py:107(__init__)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      101    0.001    0.000    0.002    0.000 templates.py:887(make_overload_template)
    13631    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      116    0.001    0.000    0.002    0.000 version.py:205(_legacy_cmpkey)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
 1121/289    0.002    0.000    0.002    0.000 sre_parse.py:175(getwidth)
      472    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
       60    0.002    0.000    0.002    0.000 gamefield.py:52(turn)
     2661    0.001    0.000    0.002    0.000 castgraph.py:65(__getitem__)
      111    0.000    0.000    0.002    0.000 sre_compile.py:560(_compile_info)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.002    0.002 typed_passes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 caching.py:1(<module>)
       19    0.000    0.000    0.002    0.000 __init__.py:2288(fixup_namespace_packages)
       37    0.000    0.000    0.002    0.000 overload_glue.py:82(inner)
      120    0.001    0.000    0.002    0.000 neuronalnetwork.py:39(forward)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      338    0.000    0.000    0.002    0.000 fromnumeric.py:1012(argsort)
      815    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
        2    0.000    0.000    0.002    0.001 common.py:1(<module>)
       17    0.001    0.000    0.002    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.002    0.002 scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 executionengine.py:1(<module>)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.002    0.002 quoprimime.py:1(<module>)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
        6    0.000    0.000    0.002    0.000 enum.py:536(_convert_)
      600    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4875(_makeTags)
        1    0.000    0.000    0.002    0.002 templates.py:1(<module>)
      436    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       28    0.000    0.000    0.002    0.000 __init__.py:2763(_get_metadata)
       10    0.000    0.000    0.002    0.000 __init__.py:2140(debug)
      253    0.000    0.000    0.002    0.000 enum.py:359(__call__)
      847    0.000    0.000    0.002    0.000 re.py:197(search)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 thread.py:1(<module>)
       10    0.000    0.000    0.002    0.000 __init__.py:1455(debug)
        9    0.000    0.000    0.001    0.000 ntpath.py:638(realpath)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
      936    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
       10    0.000    0.000    0.001    0.000 __init__.py:1600(_log)
      355    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
