  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      353    0.002    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:950(get_code)
   287396    0.069    0.000    0.090    0.000 threading.py:273(_release_save)
        1    0.000    0.000    0.088    0.088 dylib.py:1(<module>)
   287396    0.061    0.000    0.088    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.088    0.088 ffi.py:1(<module>)
        3    0.000    0.000    0.079    0.026 decorators.py:1(<module>)
        1    0.000    0.000    0.074    0.074 stencil.py:1(<module>)
      413    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      395    0.000    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      395    0.001    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
    16161    0.023    0.000    0.064    0.000 threading.py:1028(_stop)
      654    0.004    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      400    0.001    0.000    0.060    0.000 neuronalnetwork.py:48(__init__)
    16162    0.011    0.000    0.060    0.000 threading.py:545(__init__)
     1600    0.016    0.000    0.059    0.000 neuronalnetwork.py:20(__init__)
   452454    0.055    0.000    0.055    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        3    0.000    0.000    0.055    0.018 registry.py:1(<module>)
        1    0.000    0.000    0.054    0.054 dispatcher.py:1(<module>)
     1800    0.054    0.000    0.054    0.000 {built-in method nt.stat}
      353    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1634    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.050    0.050 compiler.py:1(<module>)
    93204    0.034    0.000    0.047    0.000 copy.py:243(_keep_alive)
        2    0.000    0.000    0.045    0.022 builtins.py:1(<module>)
1664/1657    0.009    0.000    0.042    0.000 {built-in method builtins.__build_class__}
  403/393    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      353    0.040    0.000    0.040    0.000 {built-in method io.open_code}
    44948    0.040    0.000    0.040    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
   542457    0.037    0.000    0.037    0.000 {built-in method time.monotonic}
     1600    0.036    0.000    0.036    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.036    0.009 context.py:1(<module>)
    16162    0.012    0.000    0.034    0.000 threading.py:800(_maintain_shutdown_locks)
    45080    0.009    0.000    0.034    0.000 copy.py:264(<genexpr>)
     1348    0.001    0.000    0.033    0.000 re.py:288(_compile)
      338    0.000    0.000    0.032    0.000 re.py:249(compile)
      111    0.000    0.000    0.032    0.000 sre_compile.py:783(compile)
   392940    0.029    0.000    0.030    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.027    0.027 special.py:1(<module>)
        1    0.000    0.000    0.026    0.026 callconv.py:1(<module>)
        1    0.000    0.000    0.025    0.025 base.py:1(<module>)
        1    0.000    0.000    0.024    0.024 requirements.py:1(<module>)
   303557    0.023    0.000    0.023    0.000 {method 'release' of '_thread.lock' objects}
   271230    0.022    0.000    0.022    0.000 {method 'remove' of 'collections.deque' objects}
      353    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1608    0.009    0.000    0.022    0.000 thread.py:123(__init__)
   327886    0.022    0.000    0.022    0.000 {built-in method builtins.id}
   287400    0.021    0.000    0.021    0.000 {method 'append' of 'collections.deque' objects}
      353    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
      111    0.000    0.000    0.020    0.000 sre_parse.py:944(parse)
        2    0.000    0.000    0.020    0.010 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.020    0.020 __init__.py:3242(_initialize_master_working_set)
  389/111    0.001    0.000    0.020    0.000 sre_parse.py:436(_parse_sub)
  549/118    0.007    0.000    0.020    0.000 sre_parse.py:494(_parse)
299961/298883    0.019    0.000    0.019    0.000 {built-in method builtins.len}
     3253    0.012    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.018    0.018 parfor_lowering.py:1(<module>)
    16162    0.014    0.000    0.017    0.000 threading.py:810(<listcomp>)
      576    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    32322    0.013    0.000    0.017    0.000 threading.py:1430(current_thread)
        1    0.000    0.000    0.017    0.017 ir_utils.py:1(<module>)
        1    0.000    0.000    0.017    0.017 rules.py:1(<module>)
        3    0.000    0.000    0.017    0.006 __init__.py:51(create_module)
        3    0.000    0.000    0.017    0.006 __init__.py:29(load_module)
    29/28    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
    29/28    0.015    0.001    0.016    0.001 {built-in method _imp.create_dynamic}
      518    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.016    0.016 rules.py:15(_init_casting_rules)
       44    0.000    0.000    0.016    0.000 castgraph.py:119(insert_rule)
       14    0.000    0.000    0.016    0.001 __init__.py:596(add_entry)
       44    0.003    0.000    0.016    0.000 castgraph.py:92(propagate)
        1    0.000    0.000    0.016    0.016 parfor.py:1(<module>)
       50    0.000    0.000    0.016    0.000 __init__.py:2032(find_on_path)
        1    0.000    0.000    0.013    0.013 pyparsing.py:1(<module>)
        2    0.000    0.000    0.013    0.006 extending.py:1(<module>)
    16162    0.010    0.000    0.013    0.000 _weakrefset.py:86(add)
    98711    0.012    0.000    0.012    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.012    0.012 cpu.py:1(<module>)
    16167    0.012    0.000    0.012    0.000 weakref.py:428(__setitem__)
      353    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
       24    0.000    0.000    0.011    0.000 castgraph.py:131(unsafe)
        1    0.000    0.000    0.011    0.011 _add_newdocs_scalars.py:1(<module>)
      111    0.000    0.000    0.011    0.000 sre_compile.py:622(_code)
    23011    0.010    0.000    0.011    0.000 {method '__reduce_ex__' of 'object' objects}
    23011    0.007    0.000    0.010    0.000 copyreg.py:100(__newobj__)
        1    0.000    0.000    0.010    0.010 pythonapi.py:1(<module>)
    16162    0.010    0.000    0.010    0.000 threading.py:1301(_make_invoke_excepthook)
      357    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
   129569    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.009    0.009 parser.py:1(<module>)
    29/24    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
  954/111    0.003    0.000    0.009    0.000 sre_compile.py:87(_compile)
    29/24    0.002    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
      706    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.009    0.009 feedparser.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:554(_build_master)
        1    0.000    0.000    0.009    0.009 __init__.py:541(__init__)
      403    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
    24738    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x00007FFE8686B920}
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reduction.py:1(<module>)
        1    0.000    0.000    0.008    0.008 codegen.py:1(<module>)
     1608    0.002    0.000    0.008    0.000 threading.py:422(__init__)
    36508    0.007    0.000    0.008    0.000 {method 'add' of 'set' objects}
    32323    0.008    0.000    0.008    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
       51    0.000    0.000    0.007    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.007    0.001 __init__.py:2006(_by_version_descending)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
4835/4830    0.001    0.000    0.007    0.000 {method 'join' of 'str' objects}
      815    0.001    0.000    0.007    0.000 abc.py:105(__new__)
        9    0.000    0.000    0.007    0.001 typeconv.py:103(safe_unsafe)
        1    0.000    0.000    0.007    0.007 _distributor_init.py:1(<module>)
        3    0.000    0.000    0.007    0.002 version.py:1(<module>)
        1    0.000    0.000    0.007    0.007 specifiers.py:1(<module>)
    16149    0.005    0.000    0.007    0.000 _weakrefset.py:39(_remove)
19581/19558    0.004    0.000    0.007    0.000 abstract.py:117(__hash__)
        1    0.000    0.000    0.007    0.007 __init__.py:64(figlet_format)
        1    0.000    0.000    0.007    0.007 array_analysis.py:1(<module>)
     1600    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.007    0.003 analysis.py:1(<module>)
    86786    0.006    0.000    0.006    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:788(__init__)
        1    0.000    0.000    0.006    0.006 __init__.py:797(setFont)
        1    0.000    0.000    0.006    0.006 __init__.py:120(__init__)
    16149    0.006    0.000    0.006    0.000 weakref.py:370(remove)
        1    0.000    0.000    0.006    0.006 containers.py:1(<module>)
       24    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
    68845    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.006    0.006 npydecl.py:1(<module>)
        1    0.000    0.000    0.006    0.006 typeof.py:1(<module>)
       39    0.000    0.000    0.006    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       15    0.000    0.000    0.006    0.000 platform.py:901(system)
       31    0.000    0.000    0.006    0.000 platform.py:812(uname)
      735    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.006    0.006 platform.py:360(win32_ver)
     2158    0.006    0.000    0.006    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.006    0.006 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.006    0.006 subprocess.py:373(check_output)
        1    0.000    0.000    0.006    0.006 subprocess.py:460(run)
        1    0.005    0.005    0.005    0.005 array_analysis.py:736(SymbolicEquivSet)
    12252    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
      382    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        1    0.000    0.000    0.005    0.005 specifiers.py:333(Specifier)
    68456    0.005    0.000    0.005    0.000 {built-in method builtins.issubclass}
        9    0.000    0.000    0.005    0.001 typeconv.py:96(promote_unsafe)
    73494    0.005    0.000    0.005    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.005    0.005 numpy_support.py:1(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:227(loadFont)
       76    0.000    0.000    0.005    0.000 __init__.py:2118(distributions_from_metadata)
      102    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
    16162    0.005    0.000    0.005    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
        1    0.000    0.000    0.005    0.005 header.py:1(<module>)
     2647    0.001    0.000    0.005    0.000 castgraph.py:39(insert)
26660/26643    0.003    0.000    0.005    0.000 {built-in method builtins.hasattr}
    34209    0.005    0.000    0.005    0.000 {built-in method _thread.get_ident}
    23606    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
       50    0.000    0.000    0.005    0.000 __init__.py:2052(<genexpr>)
        1    0.000    0.000    0.005    0.005 lowering.py:1(<module>)
      712    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 interpreter.py:1(<module>)
        1    0.000    0.000    0.004    0.004 zipfile.py:1(<module>)
    32322    0.004    0.000    0.004    0.000 threading.py:553(is_set)
       50    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      316    0.000    0.000    0.004    0.000 overrides.py:170(decorator)
       20    0.000    0.000    0.004    0.000 __init__.py:3268(<genexpr>)
       19    0.000    0.000    0.004    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.004    0.004 cgutils.py:1(<module>)
       52    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        3    0.000    0.000    0.004    0.001 typeconv.py:110(unsafe_unsafe)
      398    0.003    0.000    0.004    0.000 sre_compile.py:292(_optimize_charset)
    13759    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
        1    0.000    0.000    0.004    0.004 subprocess.py:1108(communicate)
       51    0.001    0.000    0.004    0.000 __init__.py:328(namedtuple)
        4    0.000    0.000    0.003    0.001 __init__.py:340(__init__)
        1    0.003    0.003    0.003    0.003 {method 'read' of '_io.TextIOWrapper' objects}
        3    0.003    0.001    0.003    0.001 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
       11    0.000    0.000    0.003    0.000 castgraph.py:128(safe)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        9    0.000    0.000    0.003    0.000 typeconv.py:84(unsafe)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 debuginfo.py:1(<module>)
      112    0.000    0.000    0.003    0.000 genericpath.py:39(isdir)
      382    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      421    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
      714    0.000    0.000    0.003    0.000 __init__.py:2067(dist_factory)
     1609    0.003    0.000    0.003    0.000 {built-in method nt.cpu_count}
      829    0.001    0.000    0.003    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.003    0.003 py3k.py:1(<module>)
        4    0.000    0.000    0.003    0.001 _version.py:1(<module>)
      358    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
        5    0.000    0.000    0.003    0.001 utils.py:1(<module>)
      934    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.003    0.003 functions.py:1(<module>)
      688    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
      101    0.000    0.000    0.003    0.000 extending.py:127(decorate)
      228    0.001    0.000    0.003    0.000 __init__.py:277(__char)
       38    0.000    0.000    0.002    0.000 __init__.py:2021(_by_version)
       12    0.000    0.000    0.002    0.000 __init__.py:2185(_handle_ns)
       12    0.000    0.000    0.002    0.000 pyparsing.py:4251(__init__)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
      382    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
        1    0.000    0.000    0.002    0.002 parallel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 serialize.py:1(<module>)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
       38    0.000    0.000    0.002    0.000 __init__.py:2027(<listcomp>)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
      154    0.000    0.000    0.002    0.000 version.py:48(parse)
       20    0.000    0.000    0.002    0.000 genetics.py:63(copyAgenttoGhost)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
    22778    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
       26    0.000    0.000    0.002    0.000 traceback.py:338(extract)
     1875    0.002    0.000    0.002    0.000 ntpath.py:124(splitdrive)
      286    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
      471    0.001    0.000    0.002    0.000 copy.py:66(copy)
     2647    0.001    0.000    0.002    0.000 castgraph.py:48(get)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
    16236    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
      513    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
  400/397    0.000    0.000    0.002    0.000 abstract.py:60(__call__)
       52    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      706    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     3253    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       74    0.000    0.000    0.002    0.000 overload_glue.py:128(_build)
        1    0.000    0.000    0.002    0.002 linalg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
       52    0.000    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        9    0.000    0.000    0.002    0.000 typeconv.py:78(promote)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
        9    0.000    0.000    0.002    0.000 castgraph.py:125(promote)
     6426    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.002    0.002 subprocess.py:1352(_execute_child)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      313    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
       38    0.000    0.000    0.002    0.000 __init__.py:2576(from_location)
        1    0.002    0.002    0.002    0.002 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
       51    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
      112    0.000    0.000    0.002    0.000 templates.py:1282(decorator)
      112    0.000    0.000    0.002    0.000 templates.py:1260(decorate)
        3    0.000    0.000    0.002    0.001 pyparsing.py:1608(parseString)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     3714    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:40(__getattr__)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
      116    0.000    0.000    0.002    0.000 version.py:107(__init__)
      622    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
      101    0.000    0.000    0.002    0.000 templates.py:887(make_overload_template)
    13581    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
 1121/289    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
      111    0.000    0.000    0.002    0.000 sre_compile.py:560(_compile_info)
      472    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
    16167    0.002    0.000    0.002    0.000 {method 'discard' of 'set' objects}
    10556    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       19    0.000    0.000    0.002    0.000 __init__.py:2288(fixup_namespace_packages)
      116    0.001    0.000    0.002    0.000 version.py:205(_legacy_cmpkey)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
    22601    0.002    0.000    0.002    0.000 abstract.py:95(key)
       37    0.000    0.000    0.001    0.000 overload_glue.py:82(inner)
     2885    0.001    0.000    0.001    0.000 abstract.py:123(__ne__)
        1    0.000    0.000    0.001    0.001 caching.py:1(<module>)
      815    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2661    0.001    0.000    0.001    0.000 castgraph.py:65(__getitem__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      934    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typed_passes.py:1(<module>)
        2    0.000    0.000    0.001    0.001 common.py:1(<module>)
       17    0.000    0.000    0.001    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.001    0.001 executionengine.py:1(<module>)
        6    0.000    0.000    0.001    0.000 enum.py:536(_convert_)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      847    0.000    0.000    0.001    0.000 re.py:197(search)
      253    0.000    0.000    0.001    0.000 enum.py:359(__call__)
      434    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.001    0.001 templates.py:1(<module>)
     7188    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 thread.py:1(<module>)
      934    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        9    0.000    0.000    0.001    0.000 ntpath.py:638(realpath)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
       10    0.001    0.000    0.001    0.000 {built-in method io.open}
       28    0.000    0.000    0.001    0.000 __init__.py:2763(_get_metadata)
